Directory structure:
└── agenticnotetaking-arscontexta/
    ├── README.md
    ├── LICENSE
    ├── agents/
    │   └── knowledge-guide.md
| Claim | What It Says | Informs |
|-------|-------------|---------|
| metadata reduces entropy enabling precision over recall | Pre-computed representations shrink search space | Why density helps |
| schema evolution follows observe-then-formalize not design-then-enforce | Start minimal, grow based on evidence | Evolution pattern |
| schema fields should use domain-native vocabulary not abstract terminology | Every abstractly-named field forces translation at capture | Naming constraint |
| type field enables structured queries without folder hierarchies | Content-kind metadata provides filtering axis | Minimum useful field |
| descriptions are retrieval filters not summaries | Lossy compression optimized for decision-making | Description design |

**Default position:** Minimal (description + topics). Add fields when querying patterns emerge.

---

## Dimension 8: Automation Level (full ↔ manual)

| Claim | What It Says | Informs |
|-------|-------------|---------|
| hook enforcement guarantees quality while instruction enforcement merely suggests it | Convention-to-automation is the sharpest capability gap | When to automate |
| skills encode methodology so manual execution bypasses quality gates | Skills contain selectivity gates that instructions don't | Automation value |
| four abstraction layers separate platform-agnostic from platform-dependent | Foundation, convention, automation, orchestration | Layer mapping |
| the determinism boundary separates hook methodology from skill methodology | Deterministic ops → hooks. Judgment ops → skills. | Automation design |
| methodology development should follow documentation to skill to hook | Hardening trajectory: understand → encode → enforce | Maturity path |
| complex systems evolve from simple working systems | Gall's Law: start simple, automate at friction points | Evolution constraint |

**Default position:** Convention (context file instructions). Add automation at friction points.

---

## Cross-Dimension Interactions

| Interaction | Claim | Effect |
|-------------|-------|--------|
| Granularity → Linking | configuration dimensions interact | Atomic granularity forces explicit linking |
| Granularity → Navigation | configuration dimensions interact | Atomic + flat requires deep MOC hierarchy |
| Granularity → Processing | configuration dimensions interact | Atomic notes need heavy processing to recreate lost context |
| Automation → Schema | configuration dimensions interact | Full automation enables dense schemas (validation catches errors) |
| Automation → Processing | configuration dimensions interact | Manual operation pressures toward light processing |
| Volume → Navigation | small-world topology requires hubs | Large vaults need deeper navigation |
| Volume → Maintenance | random note resurfacing prevents write-only memory | Large vaults need more frequent maintenance |

---

## Methodology Tradition Presets

See `tradition-presets.md` for the full tradition configurations, use-case presets, and mixing rules. That file is the single source of truth for preset definitions.



================================================
FILE: reference/evolution-lifecycle.md
================================================
# System Evolution Patterns Reference

## Purpose

Document how generated knowledge systems evolve after initial scaffolding. A generated system is a seed, not a finished product. The derivation engine produces a starting configuration that the user and agent then grow, adapt, and eventually reseed. This document codifies the evolution patterns so the derivation engine can generate systems that are designed to evolve well — with the right seams for growth, observation capture mechanisms for learning, and reseed triggers for when accumulated drift justifies re-derivation.

This document answers: what happens after init? How do systems grow from simple to complex? When should friction trigger module activation vs system redesign? And how does the system feed observations back into its own improvement?

---

## Derivation Questions

Questions the engine must answer when generating evolution-ready systems:

1. **What is the starting configuration?** All presets ship with full automation. The initial configuration determines which optional features are enabled or disabled.
2. **What friction observation mechanism should be included?** All systems need a way to capture operational friction. The mechanism ranges from a simple section in the context file to a full observation capture pipeline.
